2022-11-17 13:30:14.030  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 3672 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 13:30:14.035  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 13:30:14.086  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 13:30:14.087  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-17 13:30:14.757  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 13:30:14.824  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2022-11-17 13:30:15.420  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 13:30:15.497  INFO 3672 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-17 13:30:15.498  INFO 3672 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1410 ms
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 13:30:15.643  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 13:30:15.938  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 13:30:15.965  INFO 3672 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 13:30:16.047  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.038s)
2022-11-17 13:30:16.068  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 13:30:16.070  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 13:30:16.158  INFO 3672 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 13:30:16.223  INFO 3672 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-11-17 13:30:16.392  INFO 3672 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-17 13:30:16.507  INFO 3672 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 13:30:17.102  INFO 3672 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 13:30:17.109  INFO 3672 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 13:30:17.543  WARN 3672 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 13:30:17.835  INFO 3672 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 13:30:17.870  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 13:30:17.879  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 4.225 seconds (JVM running for 4.954)
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-17 13:31:15.650  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-17 13:31:15.785  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:31:19.871  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:31:33.436  INFO 3672 --- [http-nio-8080-exec-3] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:31:56.430  INFO 3672 --- [http-nio-8080-exec-4] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:07.624  INFO 3672 --- [http-nio-8080-exec-7] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:14.334  INFO 3672 --- [http-nio-8080-exec-8] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:32:36.650  INFO 3672 --- [http-nio-8080-exec-9] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:44.020  INFO 3672 --- [http-nio-8080-exec-6] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:48.677  INFO 3672 --- [http-nio-8080-exec-10] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:55.182  INFO 3672 --- [http-nio-8080-exec-1] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:07.273  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:33:12.450  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:59.750  WARN 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-11-17 13:33:59.750 ERROR 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'id_habilidade_tecnica' in 'field list'
2022-11-17 13:33:59.752  INFO 3672 --- [http-nio-8080-exec-3] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2022-11-17 13:33:59.783 ERROR 3672 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute statement] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'id_habilidade_tecnica' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511) ~[na:na]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:95) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:91) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:60) ~[junit-platform-launcher-1.8.2.jar:1.8.2]
	at org.eclipse.jdt.internal.junit5.runner.JUnit5TestReference.run(JUnit5TestReference.java:98) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.TestExecution.run(TestExecution.java:40) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:529) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.runTests(RemoteTestRunner.java:756) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.run(RemoteTestRunner.java:452) ~[.cp/:na]
	at org.eclipse.jdt.internal.junit.runner.RemoteTestRunner.main(RemoteTestRunner.java:210) ~[.cp/:na]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Invocation of init method failed; nested exception is org.flywaydb.core.api.exception.FlywayValidateException: Validate failed: Migrations have failed validation
Migration checksum mismatch for migration version 005
-> Applied to database : 1015446514
-> Resolved locally    : -300474773
Either revert the changes to the migration, or run repair to update the schema history.
Migration checksum mismatch for migration version 006
-> Applied to database : 1401864311
-> Resolved locally    : 1623813524
Either revert the changes to the migration, or run repair to update the schema history.
Need more flexibility with validation rules? Learn more: https://rd.gt/3AbJUZE
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1154) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:908) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.23.jar:5.3.23]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:734) ~[spring-boot-2.7.4.jar:2.7.4]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.4.jar:2.7.4]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:308) ~[spring-boot-2.7.4.jar:2.7.4]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:132) ~[spring-boot-test-2.7.4.jar:2.7.4]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:141) ~[spring-test-5.3.23.jar:5.3.23]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:90) ~[spring-test-5.3.23.jar:5.3.23]
	... 71 common frames omitted
Caused by: org.flywaydb.core.api.exception.FlywayValidateException: Validate failed: Migrations have failed validation
Migration checksum mismatch for migration version 005
-> Applied to database : 1015446514
-> Resolved locally    : -300474773
Either revert the changes to the migration, or run repair to update the schema history.
Migration checksum mismatch for migration version 006
-> Applied to database : 1401864311
-> Resolved locally    : 1623813524
Either revert the changes to the migration, or run repair to update the schema history.
Need more flexibility with validation rules? Learn more: https://rd.gt/3AbJUZE
	at org.flywaydb.core.Flyway$1.execute(Flyway.java:130) ~[flyway-core-8.5.13.jar:na]
	at org.flywaydb.core.Flyway$1.execute(Flyway.java:124) ~[flyway-core-8.5.13.jar:na]
	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:205) ~[flyway-core-8.5.13.jar:na]
	at org.flywaydb.core.Flyway.migrate(Flyway.java:124) ~[flyway-core-8.5.13.jar:na]
	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66) ~[spring-boot-autoconfigure-2.7.4.jar:2.7.4]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.23.jar:5.3.23]
	... 88 common frames omitted

2022-11-17 15:45:45.924  INFO 14804 --- [main] c.e.i.CarreiraIntegrationTest            : Starting CarreiraIntegrationTest using Java 17.0.4.1 on PC_lucas with PID 14804 (started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 15:45:45.926  INFO 14804 --- [main] c.e.i.CarreiraIntegrationTest            : The following 1 profile is active: "test"
2022-11-17 15:45:46.894  INFO 14804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 15:45:46.995  INFO 14804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 5 JPA repository interfaces.
2022-11-17 15:45:47.712  INFO 14804 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 15:45:47.712  INFO 14804 --- [main] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 15:45:47.712  INFO 14804 --- [main] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 15:45:47.727  INFO 14804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 15:45:47.984  INFO 14804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 15:45:47.996  INFO 14804 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:h2:~/test (H2 2.1)
2022-11-17 15:45:48.080  INFO 14804 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.017s)
2022-11-17 15:45:48.090  INFO 14804 --- [main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2022-11-17 15:45:48.123  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2022-11-17 15:45:48.130  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "001 - cria-tabela-carreria"
2022-11-17 15:45:48.151  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "002 - cria-tabela-bootcamp"
2022-11-17 15:45:48.165  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "003 - cria-tabela-extensao"
2022-11-17 15:45:48.173  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "004 - cria-tabela-habilidade-tecnica"
2022-11-17 15:45:48.182  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "005 - cria-tabela-professor"
2022-11-17 15:45:48.194  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "006 - cria-tabela-professorHashabilidade"
2022-11-17 15:45:48.207  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "007 - cria-tabela-professorHasbootcamp"
2022-11-17 15:45:48.218  INFO 14804 --- [main] o.f.core.internal.command.DbMigrate      : Successfully applied 7 migrations to schema "PUBLIC", now at version v007 (execution time 00:00.098s)
2022-11-17 15:45:48.435  INFO 14804 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 15:45:48.568  INFO 14804 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-11-17 15:45:48.773  INFO 14804 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-17 15:45:48.901  INFO 14804 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2022-11-17 15:45:49.572  INFO 14804 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 15:45:49.581  INFO 14804 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 15:45:50.819  WARN 14804 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 15:45:51.919  INFO 14804 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2022-11-17 15:45:51.920  INFO 14804 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2022-11-17 15:45:51.921  INFO 14804 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2022-11-17 15:45:51.953  INFO 14804 --- [main] c.e.i.CarreiraIntegrationTest            : Started CarreiraIntegrationTest in 6.39 seconds (JVM running for 7.571)
2022-11-17 15:45:52.643  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 15:45:52.707  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : DELETE CARREIRAS - deleção de carreira by id: 1 - Realizado com sucesso!
2022-11-17 15:45:52.731  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 15:45:52.748  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 15:45:52.776  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : PUT CARREIRA - carreira de id: 2 - Alterada com sucesso!
2022-11-17 15:45:52.789  INFO 14804 --- [main] c.e.api.controller.CarreiraController    : GET CARREIRAS - buscar de carreria by id: 2 - Realizado com sucesso!
2022-11-17 15:45:52.803  INFO 14804 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 15:45:52.804  INFO 14804 --- [SpringApplicationShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2022-11-17 15:45:52.815  WARN 14804 --- [SpringApplicationShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2022-11-17 15:45:52.815 ERROR 14804 --- [SpringApplicationShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-210]
2022-11-17 15:45:52.817  WARN 14804 --- [SpringApplicationShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2022-11-17 15:45:52.817 ERROR 14804 --- [SpringApplicationShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-210]
2022-11-17 15:45:52.818  WARN 14804 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'entityManagerFactory': org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection used for DDL execution
2022-11-17 15:45:52.818  INFO 14804 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-11-17 15:45:52.821  INFO 14804 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-11-17 15:46:11.404  INFO 3240 --- [main] c.e.i.ExtensaoIntegrationTest            : Starting ExtensaoIntegrationTest using Java 17.0.4.1 on PC_lucas with PID 3240 (started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 15:46:11.405  INFO 3240 --- [main] c.e.i.ExtensaoIntegrationTest            : The following 1 profile is active: "test"
2022-11-17 15:46:12.341  INFO 3240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 15:46:12.435  INFO 3240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75 ms. Found 5 JPA repository interfaces.
2022-11-17 15:46:13.123  INFO 3240 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 15:46:13.124  INFO 3240 --- [main] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 15:46:13.124  INFO 3240 --- [main] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 15:46:13.145  INFO 3240 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 15:46:13.444  INFO 3240 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 15:46:13.457  INFO 3240 --- [main] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:h2:~/test (H2 2.1)
2022-11-17 15:46:13.533  INFO 3240 --- [main] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.020s)
2022-11-17 15:46:13.542  INFO 3240 --- [main] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": 007
2022-11-17 15:46:13.543  INFO 3240 --- [main] o.f.core.internal.command.DbMigrate      : Schema "PUBLIC" is up to date. No migration necessary.
2022-11-17 15:46:13.731  INFO 3240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
